Server is starting on port http://0.0.0.0:9872
Initializing runtime with signer did:key:z6MksHnZGdHxNoCqcC3kPvBSo2goCzLSWheQ8LrVpAtQwgwW...
Runtime initialized successfully
Configured to remote storage: http://localhost:9872
Server-execution v2: serving loop ON (service did:key:z6MksHnZGdHxNoCqcC3kPvBSo2goCzLSWheQ8LrVpAtQwgwW)
Server running on http://0.0.0.0:9872
{"level":30,"time":1787606715690,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/meta","headers":"{\"accept\":\"*/*\",\"host\":\"localhost:9872\",\"user-agent\":\"curl/8.7.1\"}"},"res":{"headers":"{\"content-type\":\"application/json\"}"},"reqId":"6d8a0e90-b255-49c2-832c-e57284efcb70","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606715699,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/health/stats","headers":"{\"accept\":\"*/*\",\"host\":\"localhost:9872\",\"user-agent\":\"curl/8.7.1\"}"},"res":{"headers":"{\"content-type\":\"application/json\"}"},"reqId":"42c489aa-31c7-4820-b733-292eabdd7f0c","responseTime":0,"msg":"Request completed"}
 Adding 🤖 gateway (30 models from https://llm.stage.commontools.dev)
[models] No default model available (tried gateway:claude-sonnet-4-6, anthropic:claude-sonnet-4-6, anthropic:claude-sonnet-4-5).
{"level":30,"time":1787606716470,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/_health","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip,br\",\"accept-language\":\"*\",\"host\":\"localhost:9872\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"access-control-allow-origin\":\"*\",\"content-type\":\"application/json\",\"x-cf-git-sha\":\"97f0745e5979ee2e8fc29fdfa965a06b786f1d31\"}"},"reqId":"978ce591-0109-4df8-9310-b4173b177bfe","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606716477,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/storage/memory","headers":"{\"connection\":\"Upgrade\",\"host\":\"localhost:9872\",\"sec-websocket-key\":\"dyVPpsOAof0IVrij2s2s/Q==\",\"sec-websocket-version\":\"13\",\"upgrade\":\"websocket\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"connection\":\"Upgrade\",\"sec-websocket-accept\":\"CKHWjf1h/Zs6oXLmnU94nu9cXWM=\",\"upgrade\":\"websocket\"}"},"reqId":"e7fc9d18-b6e7-47a9-820e-737a0c6b80b1","responseTime":1,"msg":"Request completed"}
%c[WARN][space-server::21:25:16.488] color: #eab308; font-weight: 500 space-root-ensure-no-owner space did:key:z6Mkf7Qsajg4t3rEiHcKc6Z6H6mU3GHUAKxBW3T2Wtui7Rbq: no concrete ACL owner resolves; the root ensure is SKIPPED fail-closed (never the service DID — OW53's shape) and re-arms when a commit touches the ACL doc. Expected once on a fresh space's first activation (the genesis ACL lands moments later); repeated re-skips are counted in rootEnsure.skippedNoOwner without further warns.
{"level":30,"time":1787606716492,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/storage/memory","headers":"{\"connection\":\"Upgrade\",\"host\":\"localhost:9872\",\"sec-websocket-key\":\"2YK5CsuFau8vqm6vsyVFMg==\",\"sec-websocket-version\":\"13\",\"upgrade\":\"websocket\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"connection\":\"Upgrade\",\"sec-websocket-accept\":\"xOKRDfWlWhilYelViXlijvOyN4E=\",\"upgrade\":\"websocket\"}"},"reqId":"0d5b25df-ccae-45e3-bc86-77c3c3d2c299","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606716618,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/storage/memory","headers":"{\"connection\":\"Upgrade\",\"host\":\"localhost:9872\",\"sec-websocket-key\":\"zc0L7e4M4ReOjRwA0aRYzg==\",\"sec-websocket-version\":\"13\",\"upgrade\":\"websocket\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"connection\":\"Upgrade\",\"sec-websocket-accept\":\"/LsvgAZJMTNd6qwOSlWT7XK7zeM=\",\"upgrade\":\"websocket\"}"},"reqId":"b090caca-da0d-467b-a282-e675cc1fa54a","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606716628,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/system/default-app.tsx","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip,br\",\"accept-language\":\"*\",\"host\":\"localhost:9872\",\"traceparent\":\"00-2a0ef2a8fac30b96cdd843262622579f-78981e2a46452a33-01\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/typescript-jsx; charset=utf-8\",\"etag\":\"\\\"ttgrs54w5ByfT5xaWAuDDmJTiFcUkn5RTsGi0c-zWNk\\\"\"}"},"reqId":"03465491-ae47-4861-8653-da61cbb911e6","responseTime":8,"msg":"Request completed"}
{"level":30,"time":1787606716639,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/notes/note.tsx","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip,br\",\"accept-language\":\"*\",\"host\":\"localhost:9872\",\"traceparent\":\"00-2a0ef2a8fac30b96cdd843262622579f-b809d92099bfbf9a-01\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/typescript-jsx; charset=utf-8\",\"etag\":\"\\\"m8Hbi5df-1Aab2CVaa6xmgOhSaMo37_zxM1M6a2heOA\\\"\"}"},"reqId":"bf839239-b174-4aa3-97fb-e1531d9caf52","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606716639,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/system/backlinks-index.tsx","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip,br\",\"accept-language\":\"*\",\"host\":\"localhost:9872\",\"traceparent\":\"00-2a0ef2a8fac30b96cdd843262622579f-1e5d88e0f9287d68-01\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/typescript-jsx; charset=utf-8\",\"etag\":\"\\\"HbeKmtX2xND3BthAVzUqhXdIulkbr-RqRmqkyrqudWo\\\"\"}"},"reqId":"5109143d-cde1-4326-97b0-45eedbc34440","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606716640,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/storage/memory","headers":"{\"connection\":\"Upgrade\",\"host\":\"localhost:9872\",\"sec-websocket-key\":\"l4oBOGCDKxqvxhmZwa4P7w==\",\"sec-websocket-version\":\"13\",\"upgrade\":\"websocket\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"connection\":\"Upgrade\",\"sec-websocket-accept\":\"OrQcnxjxeNLO1lXi3DhHnfrAEBk=\",\"upgrade\":\"websocket\"}"},"reqId":"ffbb9936-52c8-4bcb-bd71-e171fbd6eec7","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606716640,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/system/summary-index.tsx","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip,br\",\"accept-language\":\"*\",\"host\":\"localhost:9872\",\"traceparent\":\"00-2a0ef2a8fac30b96cdd843262622579f-8e8f50bd85b86ca2-01\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/typescript-jsx; charset=utf-8\",\"etag\":\"\\\"gET8MSQkVswsUPsLQqAclja1NoYPGP6iJuUcT9N8c8k\\\"\"}"},"reqId":"42fc8a99-7eb1-4477-ac5f-b9286b3a318f","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606716641,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/notes/notebook.tsx","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip,br\",\"accept-language\":\"*\",\"host\":\"localhost:9872\",\"traceparent\":\"00-2a0ef2a8fac30b96cdd843262622579f-8e635b89d00680fb-01\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/typescript-jsx; charset=utf-8\",\"etag\":\"\\\"FvdbPJ56Nx58KoMsadhKeUs01ewhTMESc0fJZvw9Wwc\\\"\"}"},"reqId":"f457b565-a1d6-4f1c-90b7-b2d76b312c04","responseTime":0,"msg":"Request completed"}
%c[WARN][space-server::21:25:16.646] color: #eab308; font-weight: 500 space-root-ensure-no-owner space did:key:z6MktwisPW3yyQ3wS7Zwkqau3qq3nM5jG3xUMUf1gTKPawUT: no concrete ACL owner resolves; the root ensure is SKIPPED fail-closed (never the service DID — OW53's shape) and re-arms when a commit touches the ACL doc. Expected once on a fresh space's first activation (the genesis ACL lands moments later); repeated re-skips are counted in rootEnsure.skippedNoOwner without further warns.
{"level":30,"time":1787606716646,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/system/piece-grid.tsx","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip,br\",\"accept-language\":\"*\",\"host\":\"localhost:9872\",\"traceparent\":\"00-2a0ef2a8fac30b96cdd843262622579f-c4996d1b814b29b5-01\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/typescript-jsx; charset=utf-8\",\"etag\":\"\\\"B-NQWVIX6QW4iG5Qxq7WL9bGZxbFSsfSRAetCHck72g\\\"\"}"},"reqId":"107ade0d-c1d8-4897-a949-3dea35fda0f3","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606716647,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/system/piece-registry-migration.ts","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip,br\",\"accept-language\":\"*\",\"host\":\"localhost:9872\",\"traceparent\":\"00-2a0ef2a8fac30b96cdd843262622579f-6723f40aee9a50bc-01\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/typescript-jsx; charset=utf-8\",\"etag\":\"\\\"HMb70pnvOUSk01edREwMK0hfbrloNBFjEuLh6JfSor0\\\"\"}"},"reqId":"f99c9cc4-2961-4e18-a02b-b198fa927984","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606716653,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/storage/memory","headers":"{\"connection\":\"Upgrade\",\"host\":\"localhost:9872\",\"sec-websocket-key\":\"ibYSmn/Myzo8R6UEaEzFgw==\",\"sec-websocket-version\":\"13\",\"upgrade\":\"websocket\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"connection\":\"Upgrade\",\"sec-websocket-accept\":\"i0OiiNIttnRO2pfcfKlCAYmL11w=\",\"upgrade\":\"websocket\"}"},"reqId":"cdb5d9bc-cd4d-4e4d-a0fb-3147176e976e","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606716653,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/notes/note-md.tsx","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip,br\",\"accept-language\":\"*\",\"host\":\"localhost:9872\",\"traceparent\":\"00-2a0ef2a8fac30b96cdd843262622579f-e3847f5b55bffee1-01\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/typescript-jsx; charset=utf-8\",\"etag\":\"\\\"UtoR2EERvBv4A3aH4mkUOF6Sn0qcj3nAfuzVR5b8API\\\"\"}"},"reqId":"6536a3e7-b233-46c4-97dd-ac4ff32079b9","responseTime":0,"msg":"Request completed"}
