Server is starting on port http://0.0.0.0:9872
Initializing runtime with signer did:key:z6MksHnZGdHxNoCqcC3kPvBSo2goCzLSWheQ8LrVpAtQwgwW...
Runtime initialized successfully
Configured to remote storage: http://localhost:9872
Server-execution v2: serving loop ON (service did:key:z6MksHnZGdHxNoCqcC3kPvBSo2goCzLSWheQ8LrVpAtQwgwW)
Server running on http://0.0.0.0:9872
{"level":30,"time":1787605884543,"pid":66427,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/meta","headers":"{\"accept\":\"*/*\",\"host\":\"localhost:9872\",\"user-agent\":\"curl/8.7.1\"}"},"res":{"headers":"{\"content-type\":\"application/json\"}"},"reqId":"70a872d2-d98a-4b09-a51e-67ececfb5765","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787605884553,"pid":66427,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/health/stats","headers":"{\"accept\":\"*/*\",\"host\":\"localhost:9872\",\"user-agent\":\"curl/8.7.1\"}"},"res":{"headers":"{\"content-type\":\"application/json\"}"},"reqId":"ed041148-6297-4607-af48-75d7e7ac8831","responseTime":0,"msg":"Request completed"}
 Adding 🤖 gateway (30 models from https://llm.stage.commontools.dev)
[models] No default model available (tried gateway:claude-sonnet-4-6, anthropic:claude-sonnet-4-6, anthropic:claude-sonnet-4-5).
{"level":30,"time":1787605885319,"pid":66427,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/_health","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip,br\",\"accept-language\":\"*\",\"host\":\"localhost:9872\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"access-control-allow-origin\":\"*\",\"content-type\":\"application/json\",\"x-cf-git-sha\":\"97f0745e5979ee2e8fc29fdfa965a06b786f1d31\"}"},"reqId":"71ff0039-39dd-4427-ab54-70ee5ce486de","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787605885326,"pid":66427,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/storage/memory","headers":"{\"connection\":\"Upgrade\",\"host\":\"localhost:9872\",\"sec-websocket-key\":\"eeDJ2rJ7QveG3z+9wd4Jhg==\",\"sec-websocket-version\":\"13\",\"upgrade\":\"websocket\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"connection\":\"Upgrade\",\"sec-websocket-accept\":\"Z13nl/RZcMvwyD8GVLXUS3Rihjs=\",\"upgrade\":\"websocket\"}"},"reqId":"86afebd2-2001-4b12-81f8-08ffd49101a3","responseTime":1,"msg":"Request completed"}
%c[WARN][space-server::21:11:25.338] color: #eab308; font-weight: 500 space-root-ensure-no-owner space did:key:z6Mkidvax6yrrJtMtGLeAegroLaGApauMaaetTYyMRqJ2zbd: no concrete ACL owner resolves; the root ensure is SKIPPED fail-closed (never the service DID — OW53's shape) and re-arms when a commit touches the ACL doc. Expected once on a fresh space's first activation (the genesis ACL lands moments later); repeated re-skips are counted in rootEnsure.skippedNoOwner without further warns.
{"level":30,"time":1787605885342,"pid":66427,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/storage/memory","headers":"{\"connection\":\"Upgrade\",\"host\":\"localhost:9872\",\"sec-websocket-key\":\"eGZm13Md0xFejQggK0rDXQ==\",\"sec-websocket-version\":\"13\",\"upgrade\":\"websocket\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"connection\":\"Upgrade\",\"sec-websocket-accept\":\"dByHtly7kA7QkVYrv68IVS6G0os=\",\"upgrade\":\"websocket\"}"},"reqId":"be9a2bc0-bcc1-4323-a6a7-38fa8a14eca9","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787605885473,"pid":66427,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/storage/memory","headers":"{\"connection\":\"Upgrade\",\"host\":\"localhost:9872\",\"sec-websocket-key\":\"pyYZR31yiXDC8jntX2WZqw==\",\"sec-websocket-version\":\"13\",\"upgrade\":\"websocket\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"connection\":\"Upgrade\",\"sec-websocket-accept\":\"8RjYT3kRHU4VFTNI3ccpDl6+nAY=\",\"upgrade\":\"websocket\"}"},"reqId":"89c0c542-b676-4004-88ba-2f37ca76b766","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787605885483,"pid":66427,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/system/default-app.tsx","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip,br\",\"accept-language\":\"*\",\"host\":\"localhost:9872\",\"traceparent\":\"00-ea9f05f60f12801f070be8da90bc4d04-a731a27d6102ebba-01\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/typescript-jsx; charset=utf-8\",\"etag\":\"\\\"ttgrs54w5ByfT5xaWAuDDmJTiFcUkn5RTsGi0c-zWNk\\\"\"}"},"reqId":"790d0dae-77a7-4de6-b5b2-e261c3a6217a","responseTime":8,"msg":"Request completed"}
{"level":30,"time":1787605885493,"pid":66427,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/notes/note.tsx","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip,br\",\"accept-language\":\"*\",\"host\":\"localhost:9872\",\"traceparent\":\"00-ea9f05f60f12801f070be8da90bc4d04-90aed84a3757381a-01\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/typescript-jsx; charset=utf-8\",\"etag\":\"\\\"m8Hbi5df-1Aab2CVaa6xmgOhSaMo37_zxM1M6a2heOA\\\"\"}"},"reqId":"35ab242f-30a4-4783-a2c3-652806599ac5","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787605885494,"pid":66427,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/system/backlinks-index.tsx","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip,br\",\"accept-language\":\"*\",\"host\":\"localhost:9872\",\"traceparent\":\"00-ea9f05f60f12801f070be8da90bc4d04-364d81940d17c452-01\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/typescript-jsx; charset=utf-8\",\"etag\":\"\\\"HbeKmtX2xND3BthAVzUqhXdIulkbr-RqRmqkyrqudWo\\\"\"}"},"reqId":"38e105bc-9f8a-4ab2-ba9e-151426e75cc3","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787605885494,"pid":66427,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/storage/memory","headers":"{\"connection\":\"Upgrade\",\"host\":\"localhost:9872\",\"sec-websocket-key\":\"0nqGr5NA0+cdnjlYplqTbw==\",\"sec-websocket-version\":\"13\",\"upgrade\":\"websocket\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"connection\":\"Upgrade\",\"sec-websocket-accept\":\"HtB+OrWvZMuJd6Np2u36s9PC0tI=\",\"upgrade\":\"websocket\"}"},"reqId":"f4d9c0f7-11c7-4016-9f8f-2fac0ebf98ab","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787605885495,"pid":66427,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/system/summary-index.tsx","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip,br\",\"accept-language\":\"*\",\"host\":\"localhost:9872\",\"traceparent\":\"00-ea9f05f60f12801f070be8da90bc4d04-a61916bd2638dbd4-01\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/typescript-jsx; charset=utf-8\",\"etag\":\"\\\"gET8MSQkVswsUPsLQqAclja1NoYPGP6iJuUcT9N8c8k\\\"\"}"},"reqId":"c0cbd314-e2fc-44d8-b2b6-5326e43cc737","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787605885496,"pid":66427,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/notes/notebook.tsx","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip,br\",\"accept-language\":\"*\",\"host\":\"localhost:9872\",\"traceparent\":\"00-ea9f05f60f12801f070be8da90bc4d04-1fae4ea3e3c7e243-01\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/typescript-jsx; charset=utf-8\",\"etag\":\"\\\"FvdbPJ56Nx58KoMsadhKeUs01ewhTMESc0fJZvw9Wwc\\\"\"}"},"reqId":"367ad8c0-5c3e-49d2-b41a-c5073e6dc07b","responseTime":0,"msg":"Request completed"}
%c[WARN][space-server::21:11:25.500] color: #eab308; font-weight: 500 space-root-ensure-no-owner space did:key:z6MktwisPW3yyQ3wS7Zwkqau3qq3nM5jG3xUMUf1gTKPawUT: no concrete ACL owner resolves; the root ensure is SKIPPED fail-closed (never the service DID — OW53's shape) and re-arms when a commit touches the ACL doc. Expected once on a fresh space's first activation (the genesis ACL lands moments later); repeated re-skips are counted in rootEnsure.skippedNoOwner without further warns.
{"level":30,"time":1787605885501,"pid":66427,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/system/piece-grid.tsx","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip,br\",\"accept-language\":\"*\",\"host\":\"localhost:9872\",\"traceparent\":\"00-ea9f05f60f12801f070be8da90bc4d04-012e09de567125f6-01\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/typescript-jsx; charset=utf-8\",\"etag\":\"\\\"B-NQWVIX6QW4iG5Qxq7WL9bGZxbFSsfSRAetCHck72g\\\"\"}"},"reqId":"da6d60dd-223e-438e-b5da-40180194e643","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787605885501,"pid":66427,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/system/piece-registry-migration.ts","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip,br\",\"accept-language\":\"*\",\"host\":\"localhost:9872\",\"traceparent\":\"00-ea9f05f60f12801f070be8da90bc4d04-d946e5257894e5c5-01\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/typescript-jsx; charset=utf-8\",\"etag\":\"\\\"HMb70pnvOUSk01edREwMK0hfbrloNBFjEuLh6JfSor0\\\"\"}"},"reqId":"c7b8fe3f-432f-4a7e-b991-37dd098371d9","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787605885508,"pid":66427,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/storage/memory","headers":"{\"connection\":\"Upgrade\",\"host\":\"localhost:9872\",\"sec-websocket-key\":\"BB/5yIOqiGq3la5kh1oRHw==\",\"sec-websocket-version\":\"13\",\"upgrade\":\"websocket\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"connection\":\"Upgrade\",\"sec-websocket-accept\":\"sxa6oWj+nzO9X2U6m5GdGds18/g=\",\"upgrade\":\"websocket\"}"},"reqId":"bfea26ae-1ea5-4300-bbc6-d92c52f21f36","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787605885508,"pid":66427,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/notes/note-md.tsx","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip,br\",\"accept-language\":\"*\",\"host\":\"localhost:9872\",\"traceparent\":\"00-ea9f05f60f12801f070be8da90bc4d04-a1480b7315d752cd-01\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/typescript-jsx; charset=utf-8\",\"etag\":\"\\\"UtoR2EERvBv4A3aH4mkUOF6Sn0qcj3nAfuzVR5b8API\\\"\"}"},"reqId":"49f31db5-1365-4268-ba5c-bcd98acca6d1","responseTime":0,"msg":"Request completed"}
