Server is starting on port http://0.0.0.0:9872
Initializing runtime with signer did:key:z6MksHnZGdHxNoCqcC3kPvBSo2goCzLSWheQ8LrVpAtQwgwW...
Runtime initialized successfully
Configured to remote storage: http://localhost:9872
Server-execution v2: serving loop ON (service did:key:z6MksHnZGdHxNoCqcC3kPvBSo2goCzLSWheQ8LrVpAtQwgwW)
Server running on http://0.0.0.0:9872
{"level":30,"time":1787606070691,"pid":71378,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/meta","headers":"{\"accept\":\"*/*\",\"host\":\"localhost:9872\",\"user-agent\":\"curl/8.7.1\"}"},"res":{"headers":"{\"content-type\":\"application/json\"}"},"reqId":"09997b9c-a21c-47dc-9b39-0a42770ce9f2","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606070700,"pid":71378,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/health/stats","headers":"{\"accept\":\"*/*\",\"host\":\"localhost:9872\",\"user-agent\":\"curl/8.7.1\"}"},"res":{"headers":"{\"content-type\":\"application/json\"}"},"reqId":"e2dfcef8-bca6-4440-b173-dc1b8ea975e7","responseTime":0,"msg":"Request completed"}
 Adding 🤖 gateway (30 models from https://llm.stage.commontools.dev)
[models] No default model available (tried gateway:claude-sonnet-4-6, anthropic:claude-sonnet-4-6, anthropic:claude-sonnet-4-5).
{"level":30,"time":1787606071481,"pid":71378,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/_health","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip,br\",\"accept-language\":\"*\",\"host\":\"localhost:9872\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"access-control-allow-origin\":\"*\",\"content-type\":\"application/json\",\"x-cf-git-sha\":\"97f0745e5979ee2e8fc29fdfa965a06b786f1d31\"}"},"reqId":"f8b09935-5d87-41da-a8aa-c0e86cb413dd","responseTime":1,"msg":"Request completed"}
{"level":30,"time":1787606071489,"pid":71378,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/storage/memory","headers":"{\"connection\":\"Upgrade\",\"host\":\"localhost:9872\",\"sec-websocket-key\":\"P3GeK5tq7EQfV0OfmttTaA==\",\"sec-websocket-version\":\"13\",\"upgrade\":\"websocket\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"connection\":\"Upgrade\",\"sec-websocket-accept\":\"lF+fL+fel0LBZMwDXT/jyNvGDJ0=\",\"upgrade\":\"websocket\"}"},"reqId":"142072fb-b1e4-4795-9211-bb3112027a16","responseTime":2,"msg":"Request completed"}
%c[WARN][space-server::21:14:31.502] color: #eab308; font-weight: 500 space-root-ensure-no-owner space did:key:z6MksDPdkRXQpkuioPMa38pkgLTp9szU4L6ZBeFLgiTRzigB: no concrete ACL owner resolves; the root ensure is SKIPPED fail-closed (never the service DID — OW53's shape) and re-arms when a commit touches the ACL doc. Expected once on a fresh space's first activation (the genesis ACL lands moments later); repeated re-skips are counted in rootEnsure.skippedNoOwner without further warns.
{"level":30,"time":1787606071507,"pid":71378,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/storage/memory","headers":"{\"connection\":\"Upgrade\",\"host\":\"localhost:9872\",\"sec-websocket-key\":\"YDQPB3shVizxdcmhsBTIdg==\",\"sec-websocket-version\":\"13\",\"upgrade\":\"websocket\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"connection\":\"Upgrade\",\"sec-websocket-accept\":\"mcFLEc31Ek3b5xks9gg/eqe1k/I=\",\"upgrade\":\"websocket\"}"},"reqId":"c01f6852-3b61-45fa-b985-82a475329744","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606071639,"pid":71378,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/storage/memory","headers":"{\"connection\":\"Upgrade\",\"host\":\"localhost:9872\",\"sec-websocket-key\":\"zlxnQ+H/LKbuLunbx0MHsg==\",\"sec-websocket-version\":\"13\",\"upgrade\":\"websocket\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"connection\":\"Upgrade\",\"sec-websocket-accept\":\"9rKo1v//0A1GQ1vD5PfuoZ6jRyg=\",\"upgrade\":\"websocket\"}"},"reqId":"88084142-1745-479c-9347-6b9002ed766a","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606071649,"pid":71378,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/system/default-app.tsx","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip,br\",\"accept-language\":\"*\",\"host\":\"localhost:9872\",\"traceparent\":\"00-f321be3e13841b1ed30b1fb6378a885a-a6eb4adde148bcf9-01\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/typescript-jsx; charset=utf-8\",\"etag\":\"\\\"ttgrs54w5ByfT5xaWAuDDmJTiFcUkn5RTsGi0c-zWNk\\\"\"}"},"reqId":"64a0a94b-01a8-4693-a11e-1386afca87ff","responseTime":8,"msg":"Request completed"}
{"level":30,"time":1787606071660,"pid":71378,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/notes/note.tsx","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip,br\",\"accept-language\":\"*\",\"host\":\"localhost:9872\",\"traceparent\":\"00-f321be3e13841b1ed30b1fb6378a885a-e1802e5013230303-01\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/typescript-jsx; charset=utf-8\",\"etag\":\"\\\"m8Hbi5df-1Aab2CVaa6xmgOhSaMo37_zxM1M6a2heOA\\\"\"}"},"reqId":"6d9ff728-2536-455d-acc8-218f0f3eb5d7","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606071660,"pid":71378,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/system/backlinks-index.tsx","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip,br\",\"accept-language\":\"*\",\"host\":\"localhost:9872\",\"traceparent\":\"00-f321be3e13841b1ed30b1fb6378a885a-15f748a72f522e22-01\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/typescript-jsx; charset=utf-8\",\"etag\":\"\\\"HbeKmtX2xND3BthAVzUqhXdIulkbr-RqRmqkyrqudWo\\\"\"}"},"reqId":"6aa4a990-b5b3-445f-a05d-11ac3b925d28","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606071661,"pid":71378,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/storage/memory","headers":"{\"connection\":\"Upgrade\",\"host\":\"localhost:9872\",\"sec-websocket-key\":\"03pQNv9CM9CakhLbxZraSA==\",\"sec-websocket-version\":\"13\",\"upgrade\":\"websocket\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"connection\":\"Upgrade\",\"sec-websocket-accept\":\"itLf1k0EcXDHH2ui417k4xK5Trw=\",\"upgrade\":\"websocket\"}"},"reqId":"3a8460a1-6175-431e-a813-739de4282d34","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606071661,"pid":71378,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/system/summary-index.tsx","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip,br\",\"accept-language\":\"*\",\"host\":\"localhost:9872\",\"traceparent\":\"00-f321be3e13841b1ed30b1fb6378a885a-be3263f17c373709-01\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/typescript-jsx; charset=utf-8\",\"etag\":\"\\\"gET8MSQkVswsUPsLQqAclja1NoYPGP6iJuUcT9N8c8k\\\"\"}"},"reqId":"7ee12861-6d32-482a-9afc-8a056e7e86f9","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606071662,"pid":71378,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/notes/notebook.tsx","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip,br\",\"accept-language\":\"*\",\"host\":\"localhost:9872\",\"traceparent\":\"00-f321be3e13841b1ed30b1fb6378a885a-bc78ece3471ce0da-01\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/typescript-jsx; charset=utf-8\",\"etag\":\"\\\"FvdbPJ56Nx58KoMsadhKeUs01ewhTMESc0fJZvw9Wwc\\\"\"}"},"reqId":"fd6a03e4-c939-4510-a588-40892306c8a4","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606071663,"pid":71378,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/system/piece-grid.tsx","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip,br\",\"accept-language\":\"*\",\"host\":\"localhost:9872\",\"traceparent\":\"00-f321be3e13841b1ed30b1fb6378a885a-203a72939c592d14-01\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/typescript-jsx; charset=utf-8\",\"etag\":\"\\\"B-NQWVIX6QW4iG5Qxq7WL9bGZxbFSsfSRAetCHck72g\\\"\"}"},"reqId":"ebe388ec-60b4-4d8a-84a3-71b47ecbab25","responseTime":0,"msg":"Request completed"}
%c[WARN][space-server::21:14:31.667] color: #eab308; font-weight: 500 space-root-ensure-no-owner space did:key:z6MktwisPW3yyQ3wS7Zwkqau3qq3nM5jG3xUMUf1gTKPawUT: no concrete ACL owner resolves; the root ensure is SKIPPED fail-closed (never the service DID — OW53's shape) and re-arms when a commit touches the ACL doc. Expected once on a fresh space's first activation (the genesis ACL lands moments later); repeated re-skips are counted in rootEnsure.skippedNoOwner without further warns.
{"level":30,"time":1787606071668,"pid":71378,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/system/piece-registry-migration.ts","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip,br\",\"accept-language\":\"*\",\"host\":\"localhost:9872\",\"traceparent\":\"00-f321be3e13841b1ed30b1fb6378a885a-7a353f1550d9cc81-01\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/typescript-jsx; charset=utf-8\",\"etag\":\"\\\"HMb70pnvOUSk01edREwMK0hfbrloNBFjEuLh6JfSor0\\\"\"}"},"reqId":"dbd7cbd9-7b2c-42bf-bbd7-b28ec8532d64","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606071674,"pid":71378,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/notes/note-md.tsx","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip,br\",\"accept-language\":\"*\",\"host\":\"localhost:9872\",\"traceparent\":\"00-f321be3e13841b1ed30b1fb6378a885a-f8d736b6eb122274-01\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/typescript-jsx; charset=utf-8\",\"etag\":\"\\\"UtoR2EERvBv4A3aH4mkUOF6Sn0qcj3nAfuzVR5b8API\\\"\"}"},"reqId":"02193e63-2ad5-4a0d-8118-763c5524da00","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606071675,"pid":71378,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/notes/reference-address.ts","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip,br\",\"accept-language\":\"*\",\"host\":\"localhost:9872\",\"traceparent\":\"00-f321be3e13841b1ed30b1fb6378a885a-03e86dce1bc0c212-01\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/typescript-jsx; charset=utf-8\",\"etag\":\"\\\"JnyDB6QRSqA5Cgh-uhnoy6mKf-nxaJyWumYokJtKAx4\\\"\"}"},"reqId":"f2d8fa88-1ac1-425c-9b69-9cf0c7e891df","responseTime":0,"msg":"Request completed"}
